,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kosovo polje,42.6394,21.0961,57.83,67,40,5.99,XK,1622007259
1,hilo,19.7297,-155.09,80.28,85,75,4.61,US,1622007215
2,bengkulu,-3.8004,102.2655,86.07,69,98,9.31,ID,1622007259
3,chapais,49.7834,-74.8492,62.38,97,67,9.89,CA,1622007260
4,hamilton,39.1834,-84.5333,73.15,79,1,4.94,US,1622007242
5,mys shmidta,,,,,,,,
6,rikitea,-23.1203,-134.9692,77.86,83,59,21.54,PF,1622007260
7,kahului,20.8947,-156.47,78.82,81,40,10.36,US,1622007106
8,ushuaia,-54.8,-68.3,29.86,86,90,25.32,AR,1622007261
9,busselton,-33.65,115.3333,63.05,57,96,14.18,AU,1622007261
10,nome,64.5011,-165.4064,69.87,24,1,14.97,US,1622007195
11,qaanaaq,77.484,-69.3632,29.75,70,11,10.11,GL,1622007261
12,severo-kurilsk,50.6789,156.125,37.85,98,100,16.24,RU,1622007262
13,fairbanks,64.8378,-147.7164,64.6,34,1,8.05,US,1622007262
14,isla vista,34.4133,-119.861,71.67,63,1,10.36,US,1622007262
15,dillon,34.4166,-79.3712,77.81,75,55,6.38,US,1622007263
16,alice springs,-23.7,133.8833,58.55,36,90,17.87,AU,1622007194
17,tasiilaq,65.6145,-37.6368,37.56,92,100,38.9,GL,1622007263
18,jabinyanah,35.035,10.9081,64.2,61,70,9.1,TN,1622007264
19,sabha,27.0377,14.4283,84.7,14,9,6.2,LY,1622007264
20,taolanaro,,,,,,,,
21,hobart,-42.8794,147.3294,55.26,50,40,8.99,AU,1622007188
22,kodiak,57.79,-152.4072,62.11,39,1,10.36,US,1622007264
23,pecos,31.4229,-103.4932,81.3,39,1,8.05,US,1622007265
24,east london,-33.0153,27.9116,61.74,94,20,8.05,ZA,1622007265
25,zapolyarnyy,69.4154,30.8136,34.88,66,55,5.12,RU,1622007265
26,illoqqortoormiut,,,,,,,,
27,ostrovnoy,68.0531,39.5131,37.38,60,17,6.06,RU,1622007266
28,faanui,-16.4833,-151.75,81.18,72,36,13.42,PF,1622007266
29,atuona,-9.8,-139.0333,79.52,65,27,14.14,PF,1622007266
30,kidal,18.4411,1.4078,89.47,7,76,7.65,ML,1622007267
31,bluff,-46.6,168.3333,45.54,57,86,0.94,NZ,1622007267
32,pevek,69.7008,170.3133,33.17,89,100,1.83,RU,1622007267
33,mitchell,43.7094,-98.0298,60.78,59,1,8.05,US,1622007268
34,pontianak,-0.0333,109.3333,91.38,62,75,5.35,ID,1622007268
35,attawapiskat,,,,,,,,
36,san pedro,14.35,121.0167,96.31,52,75,5.26,PH,1622007269
37,rawson,-43.3002,-65.1023,45.86,64,100,4.16,AR,1622007269
38,zhezkazgan,47.8043,67.7144,91.42,13,1,14.36,KZ,1622007269
39,beloha,-25.1667,45.05,69.98,57,3,4.7,MG,1622007270
40,butaritari,3.0707,172.7902,82.08,76,100,15.3,KI,1622007270
41,bestobe,52.4994,73.0975,94.1,19,6,8.79,KZ,1622007270
42,victoria,22.2855,114.1577,91.96,75,25,1.01,HK,1622007004
43,albany,42.6001,-73.9662,70.41,72,100,4.29,US,1622007001
44,vaini,-21.2,-175.2,66.36,94,75,8.05,TO,1622007271
45,bay roberts,47.5999,-53.2648,45.34,91,100,8.99,CA,1622007271
46,neyyattinkara,8.4,77.0833,76.64,96,100,11.88,IN,1622007271
47,nicoya,10.1483,-85.452,81.95,82,100,4.38,CR,1622007272
48,denpasar,-8.65,115.2167,85.66,74,20,12.28,ID,1622007192
49,kapaa,22.0752,-159.319,80.58,82,40,7.54,US,1622007272
50,alekseyevsk,57.8406,108.3492,56.25,37,83,6.24,RU,1622007273
51,margate,51.3813,1.3862,48.69,75,67,5.01,GB,1622007237
52,airai,-8.9266,125.4092,71.87,58,46,3.91,TL,1622007273
53,syracuse,37.0881,15.2792,68.61,68,46,9.22,IT,1622007273
54,aldan,58.6031,125.3894,51.17,54,100,5.17,RU,1622007274
55,castro,-24.7911,-50.0119,48.7,50,25,1.28,BR,1622007274
56,deloraine,-41.5333,146.6667,54.39,63,77,4,AU,1622007274
57,barentsburg,,,,,,,,
58,cherskiy,68.75,161.3,64.2,33,29,13.58,RU,1622007275
59,coahuayana,18.7333,-103.6833,74.53,78,100,2.37,MX,1622007275
60,mentok,,,,,,,,
61,cape town,-33.9258,18.4232,58.12,79,75,1.01,ZA,1622007105
62,kysyl-syr,63.8986,122.7617,65.66,34,68,4.56,RU,1622007276
63,nemuro,43.3236,145.575,59.43,94,77,11.88,JP,1622007277
64,burnie,-41.0667,145.9167,55.92,60,57,15.46,AU,1622007277
65,port macquarie,-31.4333,152.9167,73.36,64,39,4.12,AU,1622007278
66,klaksvik,62.2266,-6.589,47.32,86,67,19.53,FO,1622007278
67,qazvin,36.2797,50.0049,55.02,94,75,6.91,IR,1622007279
68,grindavik,63.8424,-22.4338,46.35,93,90,29.08,IS,1622007279
69,bairiki,1.3292,172.9752,86,79,20,15.21,KI,1622007279
70,thompson,55.7435,-97.8558,24.96,86,90,10.36,CA,1622007280
71,oranjestad,12.524,-70.027,80.91,81,20,5.99,AW,1622007280
72,khudumelapye,-23.8833,24.75,54.27,50,68,3.83,BW,1622007281
73,clyde river,70.4692,-68.5914,23.23,93,99,17.27,CA,1622007281
74,kavaratti,10.5669,72.642,83.55,74,100,18.14,IN,1622007281
75,port alfred,-33.5906,26.891,62.37,85,57,8.37,ZA,1622007282
76,belushya guba,,,,,,,,
77,umzimvubu,,,,,,,,
78,kloulklubed,7.0419,134.2556,81.1,69,79,1.61,PW,1622007282
79,cidreira,-30.1811,-50.2056,53.51,79,0,10.04,BR,1622007283
80,luau,-10.7073,22.2247,58.33,58,29,4.72,AO,1622007283
81,konevo,62.1215,39.3192,42.17,73,99,5.12,RU,1622007283
82,sibolga,1.7427,98.7792,85.15,78,73,3.76,ID,1622007284
83,lebu,-37.6167,-73.65,54.34,89,90,5.39,CL,1622007284
84,kavieng,-2.5744,150.7967,80.42,83,100,5.88,PG,1622007284
85,cayenne,4.9333,-52.3333,78.1,90,75,5.93,GF,1622007285
86,wangqing,43.3218,129.7634,58.26,68,89,6.69,CN,1622007061
87,chagda,,,,,,,,
88,hofn,64.2539,-15.2082,44.15,82,100,9.4,IS,1622007285
89,necochea,-38.5473,-58.7368,46.24,54,88,10.16,AR,1622007285
90,punta arenas,-53.15,-70.9167,33.91,80,20,11.97,CL,1622007191
91,benguela,-12.5763,13.4055,75.24,55,4,4.97,AO,1622007286
92,barrow,71.2906,-156.7887,26.62,86,90,6.91,US,1622007286
93,alofi,-19.0595,-169.9187,75.09,88,99,5.75,NU,1622007286
94,saldanha,-33.0117,17.9442,46.45,83,78,4.61,ZA,1622007287
95,upernavik,72.7868,-56.1549,25.88,90,50,4.74,GL,1622007287
96,saint george,37.1041,-113.5841,79.39,15,1,1.99,US,1622007004
97,saint-philippe,-21.3585,55.7679,80.15,76,39,9.98,RE,1622007287
98,khatanga,71.9667,102.5,32.61,100,100,6.8,RU,1622007288
99,mataura,-46.1927,168.8643,37.83,72,85,1.77,NZ,1622007288
100,dujuma,,,,,,,,
101,ribeira grande,38.5167,-28.7,64.02,96,100,14.12,PT,1622007288
102,shache,38.4167,77.2406,82.18,11,100,1.39,CN,1622007289
103,grants,35.1473,-107.8514,61.03,8,1,5.75,US,1622007100
104,addanki,15.8167,79.9833,103.5,26,93,19.24,IN,1622007289
105,arkhangelsk,64.5401,40.5433,39.31,60,75,5.99,RU,1622007289
106,souillac,-20.5167,57.5167,79.36,94,40,7.99,MU,1622007290
107,ilulissat,69.2167,-51.1,32.02,74,75,10.36,GL,1622007290
108,guichicovi,,,,,,,,
109,calamar,10.2511,-74.9146,80.55,90,100,0.56,CO,1622007291
110,tuktoyaktuk,69.4541,-133.0374,28.4,86,75,8.05,CA,1622007291
111,pimentel,-6.8367,-79.9342,66,87,57,3,PE,1622007291
112,vila franca do campo,37.7167,-25.4333,64.81,92,100,10.49,PT,1622007292
113,bredasdorp,-34.5322,20.0403,51.12,76,76,4.92,ZA,1622007292
114,tsihombe,,,,,,,,
115,xining,36.6167,101.7667,65.8,33,17,5.19,CN,1622007293
116,ilinsko-podomskoye,,,,,,,,
117,port elizabeth,-33.918,25.5701,57.49,88,0,8.05,ZA,1622007293
118,jamestown,42.097,-79.2353,76.59,73,40,5.75,US,1622007294
119,yellowknife,62.456,-114.3525,34.29,55,20,5.75,CA,1622007017
120,katsuura,35.1333,140.3,75.24,70,100,17.38,JP,1622007294
121,tezu,27.9167,96.1667,94.8,47,91,4.43,IN,1622007294
122,nenjiang,49.1833,125.2167,60.19,40,78,7.67,CN,1622007295
123,satitoa,,,,,,,,
124,anadyr,64.75,177.4833,48.7,53,0,13.6,RU,1622007295
125,san quintin,30.4833,-115.95,61.27,84,69,3.53,MX,1622007296
126,kaitangata,-46.2817,169.8464,42.93,59,54,2.91,NZ,1622007296
127,safwah,,,,,,,,
128,imbituba,-28.24,-48.6703,55.29,75,0,3.83,BR,1622007297
129,dingle,10.9995,122.6711,88.18,63,100,7.14,PH,1622007298
130,ancud,-41.8697,-73.8203,53.13,90,100,8.88,CL,1622007298
131,paamiut,61.994,-49.6678,35.92,67,72,12.15,GL,1622007299
132,shu,43.5983,73.7614,86.13,25,65,1.97,KZ,1622007299
133,ponta do sol,32.6667,-17.1,65.03,68,100,4.65,PT,1622007299
134,severobaykalsk,55.65,109.3167,41.13,72,89,4.45,RU,1622007300
135,kaoma,-14.7833,24.8,56.93,59,1,6.98,ZM,1622007300
136,chokurdakh,70.6333,147.9167,38.59,75,73,10.51,RU,1622007300
137,haines junction,60.7522,-137.5108,46.35,71,100,8.05,CA,1622007301
138,ardakan,32.31,54.0175,88.18,9,1,24.23,IR,1622007301
139,susurluk,39.9136,28.1578,68.85,69,49,5.93,TR,1622007301
140,coquimbo,-29.9533,-71.3436,51.53,100,0,2.62,CL,1622007302
141,ambunti,-4.2365,142.8448,86.86,67,87,4.21,PG,1622007302
142,san ramon,37.7799,-121.978,60.28,80,1,4.92,US,1622007094
143,masuguru,-11.3667,38.4167,70.02,71,10,4.72,TZ,1622007304
144,hithadhoo,-0.6,73.0833,83.89,69,100,19.73,MV,1622007304
145,luza,60.6308,47.2512,41.94,82,100,8.32,RU,1622007305
146,sao filipe,14.8961,-24.4956,72.41,79,0,9.66,CV,1622007305
147,ambon,-3.6954,128.1814,84.34,79,40,14.85,ID,1622007305
148,kalianget,-7.05,113.9333,85.82,68,56,15.19,ID,1622007306
149,lavrentiya,65.5833,-171,37.51,70,35,10.09,RU,1622007306
150,baruun-urt,46.6806,113.2792,57.15,33,90,12.37,MN,1622007133
151,hermanus,-34.4187,19.2345,57.9,63,87,6.24,ZA,1622007306
152,bathsheba,13.2167,-59.5167,79.41,65,20,14.74,BB,1622007307
153,quatre cocos,-20.2078,57.7625,79.09,68,6,9.51,MU,1622007307
154,puerto ayora,-0.7393,-90.3518,74.55,92,30,5.01,EC,1622007307
155,tiksi,71.6872,128.8694,36.73,85,6,3.49,RU,1622007308
156,guerrero negro,27.9769,-114.0611,61.29,86,78,7.61,MX,1622007308
157,bonthe,7.5264,-12.505,77.5,89,100,4.52,SL,1622007309
158,marsa matruh,31.3525,27.2453,70,56,0,4.61,EG,1622007309
159,touros,-5.1989,-35.4608,74.3,91,45,12.1,BR,1622007309
160,male,4.1748,73.5089,87.75,70,75,26.46,MV,1622007310
161,puerto carreno,6.189,-67.4859,75.87,92,91,5.32,CO,1622007310
162,scottsboro,34.6723,-86.0341,73.62,88,90,0,US,1622007311
163,hastings,50.8552,0.5729,48.97,82,68,13.56,GB,1622007017
164,vila velha,-20.3297,-40.2925,71.55,86,90,3,BR,1622007311
165,vitimskiy,,,,,,,,
166,caravelas,-17.7125,-39.2481,72.88,93,92,6.8,BR,1622007312
167,pozo colorado,-23.4923,-58.7972,64.58,38,99,4,PY,1622007313
168,launceston,-41.45,147.1667,56.84,54,40,4,AU,1622007313
169,coihaique,-45.5752,-72.0662,33.75,100,90,3.44,CL,1622007314
170,isiro,2.7739,27.616,71.11,93,89,2.24,CD,1622007315
171,umm lajj,25.0213,37.2685,87.71,42,0,7.2,SA,1622007101
172,namibe,-15.1961,12.1522,74.43,59,0,5.23,AO,1622007315
173,saskylakh,71.9167,114.0833,52.48,69,99,7.34,RU,1622007316
174,darhan,49.4867,105.9228,66,31,90,0.36,MN,1622007246
175,gat,31.61,34.7642,86.4,41,0,2.66,IL,1622007317
176,carnarvon,-24.8667,113.6333,80.67,32,94,9.22,AU,1622007317
177,viedma,-40.8135,-62.9967,50.43,51,99,12.28,AR,1622007036
178,pontes e lacerda,-15.2261,-59.3353,67.91,82,0,1.3,BR,1622007318
179,yakima,46.4665,-120.6678,58.66,57,45,6.62,US,1622007082
180,wanning,18.8003,110.3967,89.65,62,14,11.97,CN,1622007319
181,ngorongoro,-3.2397,35.4875,52.92,79,96,6.33,TZ,1622007319
182,samalaeulu,,,,,,,,
183,kropotkin,45.4375,40.5756,66,77,14,4.29,RU,1622007145
184,aswan,24.0934,32.907,90.72,16,0,8.23,EG,1622007205
185,saleaula,,,,,,,,
186,mahebourg,-20.4081,57.7,79.25,94,40,0,MU,1622007320
187,mar del plata,-38.0023,-57.5575,50.09,67,0,8.01,AR,1622007320
188,balimo,,,,,,,,
189,soyo,-6.1349,12.3689,77.05,90,99,7.85,AO,1622007321
190,belo jardim,-8.3356,-36.4242,66.61,96,46,5.79,BR,1622007321
191,san patricio,28.017,-97.5169,80.69,92,21,9.33,US,1622007321
192,tomatlan,19.9333,-105.25,73.94,73,0,1.83,MX,1622007322
193,avarua,-21.2078,-159.775,80.65,83,20,4.61,CK,1622007322
194,gigmoto,13.7796,124.39,87.08,67,52,4.83,PH,1622007322
195,asau,46.4333,26.4,61.95,95,61,2.28,RO,1622007322
196,port-gentil,-0.7193,8.7815,80.56,89,75,12.66,GA,1622007323
197,esperance,-33.8667,121.9,64.24,52,71,8.01,AU,1622007323
198,torbay,47.6666,-52.7314,44.58,93,90,23.02,CA,1622007323
199,ilhabela,-23.7781,-45.3581,62.58,79,44,3.91,BR,1622007324
200,columbia,34.0007,-81.0348,76.21,85,57,0,US,1622007121
201,hobyo,5.3505,48.5268,82.15,68,79,20.87,SO,1622007324
202,corpus christi,27.8006,-97.3964,80.83,88,75,7,US,1622007133
203,svetlogorsk,52.6333,29.7333,56.03,97,98,12.03,BY,1622007325
204,komsomolskiy,40.4272,71.7189,83.62,26,93,2.3,UZ,1622007325
205,oktyabrskoye,43.0645,44.7417,53.74,94,90,4.12,RU,1622007325
206,garowe,8.4054,48.4845,80.83,53,57,24.07,SO,1622007326
207,longyearbyen,78.2186,15.6401,30.04,74,75,10.36,SJ,1622007326
208,livingston,55.9029,-3.5226,48.24,92,90,3.33,GB,1622007326
209,sioux lookout,50.1001,-91.917,50.07,93,90,23.02,CA,1622007133
210,maceio,-9.6658,-35.7353,74.64,94,40,11.95,BR,1622007327
211,fortuna,40.5982,-124.1573,53.33,65,90,5.99,US,1622007145
212,hervey bay,-25.2986,152.8535,75.31,59,1,3,AU,1622007327
213,grand gaube,-20.0064,57.6608,79.38,69,3,7,MU,1622007327
214,yerbogachen,61.2767,108.0108,49.33,32,100,6.67,RU,1622007328
215,hay river,60.8156,-115.7999,31.98,47,20,8.05,CA,1622007328
216,duzce,40.8389,31.1639,70.54,46,51,3.18,TR,1622007328
217,kruisfontein,-34.0033,24.7314,52.88,84,96,3.76,ZA,1622007329
218,arraial do cabo,-22.9661,-42.0278,67.57,68,61,5.55,BR,1622007329
219,adrar,20.5022,-10.0711,80.6,21,100,19.75,MR,1622007329
220,bandarbeyla,9.4942,50.8122,86.02,55,81,22.5,SO,1622007330
221,kieta,-6.2167,155.6333,80.4,85,100,4.43,PG,1622007330
222,gornopravdinsk,60.05,69.9,56.34,87,100,12.06,RU,1622007330
223,yomitan,,,,,,,,
224,manggar,-2.8833,108.2667,86.95,68,51,10.71,ID,1622007331
225,show low,34.2542,-110.0298,59.68,10,1,10.36,US,1622007200
226,luwuk,-0.9516,122.7875,86.4,65,23,7.4,ID,1622007331
227,gravdal,68.1214,13.5031,46.08,65,0,19.57,NO,1622007331
228,san cristobal,7.7669,-72.225,65.89,98,97,3.53,VE,1622007332
229,broome,42.2506,-75.833,68.45,82,1,4,US,1622007332
230,teberda,43.4456,41.7448,52.52,80,96,3.98,RU,1622007332
231,brae,60.3964,-1.353,48.11,84,100,20.83,GB,1622007333
232,krasnoselkup,65.7,82.4667,40.8,38,17,7.74,RU,1622007333
233,concepcion del uruguay,-32.4825,-58.2372,46.98,91,1,2.75,AR,1622007333
234,zhigansk,66.7697,123.3711,59.38,48,100,4.25,RU,1622007334
235,noumea,-22.2763,166.4572,73.38,59,25,5.19,NC,1622007334
236,perigueux,45.1833,0.7167,47.77,89,9,2.98,FR,1622007334
237,vanavara,60.34,102.2797,40.89,48,100,5.73,RU,1622007335
238,sarangani,5.4033,125.4636,83.39,76,100,12.73,PH,1622007335
239,whitehorse,60.7161,-135.0538,49.01,61,75,6.91,CA,1622007337
240,elizabeth city,36.2946,-76.2511,73.45,93,40,6.91,US,1622007337
241,yenagoa,4.9247,6.2642,77,94,100,3.29,NG,1622007338
242,bedele,8.456,36.353,64.49,80,42,2.66,ET,1622007338
243,la ronge,55.1001,-105.2842,35.85,51,1,6.91,CA,1622007339
244,bambous virieux,-20.3428,57.7575,79.21,94,40,9.1,MU,1622007339
245,kirakira,-10.4544,161.9205,79.93,73,99,10.96,SB,1622007339
246,amderma,,,,,,,,
247,gainesville,29.6516,-82.3248,74.08,72,1,9.22,US,1622007102
248,srednekolymsk,67.45,153.6833,60.42,41,84,18.5,RU,1622007340
249,san isidro,-12.1167,-77.05,64.26,75,75,2.84,PE,1622007340
250,broken hill,-31.95,141.4333,60.51,39,75,16.11,AU,1622007341
251,kamen-rybolov,44.7481,132.0403,63.88,41,92,11.7,RU,1622007341
252,maniitsoq,65.4167,-52.9,34.72,66,41,10.96,GL,1622007341
253,new norfolk,-42.7826,147.0587,54.9,50,86,4,AU,1622007342
254,talnakh,69.4865,88.3972,29.48,81,61,12.91,RU,1622007342
255,andenes,69.3143,16.1194,44.08,70,20,25.32,NO,1622007342
256,wahran,,,,,,,,
257,lubango,-14.9172,13.4925,53.08,54,0,3.47,AO,1622007343
258,sao luis do quitunde,-9.3183,-35.5611,74.64,87,20,7.38,BR,1622007343
259,te anau,-45.4167,167.7167,42.57,88,42,3.2,NZ,1622007343
260,chuy,-33.6971,-53.4616,45.43,78,5,5.64,UY,1622007344
261,okhotsk,59.3833,143.3,52.12,45,89,6.02,RU,1622007344
262,dunedin,-45.8742,170.5036,49.8,61,40,11.01,NZ,1622007122
263,waipawa,-41.4122,175.5153,50.63,86,24,6.51,NZ,1622007344
264,black river,18.0264,-77.8487,80.6,87,45,3.87,JM,1622007345
265,geraldton,-28.7667,114.6,73.13,28,100,14.9,AU,1622007263
266,aurillac,44.9167,2.45,43.02,93,19,3.44,FR,1622007345
267,neiafu,-18.65,-173.9833,72.28,94,75,0,TO,1622007346
268,krabi,8.0726,98.9105,89.8,70,40,3.44,TH,1622007301
269,cam pha,,,,,,,,
270,davila,18.4726,120.5763,91.38,67,9,10.54,PH,1622007346
271,east wenatchee bench,47.4257,-120.2812,57.36,72,46,7.74,US,1622007346
272,nanortalik,60.1432,-45.2371,33.94,85,84,9.04,GL,1622007347
273,hambantota,6.1241,81.1185,89.94,66,20,25.14,LK,1622007347
274,sawtell,-30.3833,153.1,73.42,60,53,6.91,AU,1622007347
275,severo-yeniseyskiy,60.3725,93.0408,42.84,37,54,11.81,RU,1622007348
276,marawi,7.9986,124.2928,75.65,77,95,0.51,PH,1622007348
277,dikson,73.5069,80.5464,28.27,78,28,11.65,RU,1622007348
278,awjilah,29.1081,21.2869,85.08,13,0,2.77,LY,1622007349
279,nushki,29.5542,66.0215,91.78,8,0,10.33,PK,1622007349
280,georgetown,5.4112,100.3354,89.55,70,20,5.01,MY,1622007349
281,beringovskiy,63.05,179.3167,32.49,98,100,7.23,RU,1622007349
282,tumannyy,,,,,,,,
283,remanso,-9.6179,-42.0831,72.7,63,11,11.9,BR,1622007350
284,ketchikan,55.3422,-131.6461,48.67,76,75,11.5,US,1622007254
285,dasoguz,41.8363,59.9666,94.95,15,0,8.84,TM,1622007350
286,port lincoln,-34.7333,135.8667,59.56,56,99,11.05,AU,1622007351
287,caconda,-13.7333,15.0667,50.77,63,5,4.63,AO,1622007351
288,bethel,41.3712,-73.414,64.42,86,1,3.44,US,1622007352
289,yining,29.0361,114.5636,71.76,98,100,4.29,CN,1622007352
290,dalnerechensk,45.9339,133.7225,64.56,42,49,15.35,RU,1622007352
291,mount isa,-20.7333,139.5,82.17,28,6,14.97,AU,1622007353
292,provideniya,64.3833,-173.3,46.51,61,0,24.61,RU,1622007353
293,tanete,-3.9443,119.7848,89.26,54,99,11.39,ID,1622007353
294,karauzyak,,,,,,,,
295,cabo san lucas,22.8909,-109.9124,78.62,59,80,14.97,MX,1622007354
296,taphan hin,16.2209,100.4198,91.51,51,93,4,TH,1622007354
297,mocambique,,,,,,,,
298,brooks,50.5834,-111.8851,48.83,81,96,11.5,CA,1622007354
299,ampere,-25.915,-53.4728,49.28,60,7,2.51,BR,1622007355
300,vardo,70.3705,31.1107,39.4,66,54,8.48,NO,1622007355
301,akdepe,42.0551,59.3788,95.09,17,9,8.48,TM,1622007356
302,khandbari,27.3747,87.2039,75.42,78,98,1.92,NP,1622007356
303,liaozhong,41.5061,122.7242,55.89,39,100,11.43,CN,1622007357
304,tabas,33.5959,56.9244,96.4,11,2,9.04,IR,1622007357
305,pangody,65.85,74.4859,43.66,59,100,7.99,RU,1622007358
306,uray,60.1247,64.7758,52.7,94,100,12.84,RU,1622007358
307,yarkovo,57.4028,67.0786,78.66,40,47,11.16,RU,1622007359
308,santa cruz do sul,-29.7175,-52.4258,44.98,89,0,1.9,BR,1622007359
